Local time,Open,High,Low,Close,Volume
12.01.2020 07:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 08:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 09:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 10:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 11:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 12:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 13:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 14:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 15:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 16:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 17:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 18:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 19:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 20:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 21:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 22:00:00.000 GMT+0100,1.11165,1.11165,1.11165,1.11165,0
12.01.2020 23:00:00.000 GMT+0100,1.11141,1.11209,1.11128,1.11166,642.55
13.01.2020 00:00:00.000 GMT+0100,1.11166,1.11182,1.11146,1.11161,1246.53
13.01.2020 01:00:00.000 GMT+0100,1.11161,1.11187,1.11159,1.11187,1503.56
13.01.2020 02:00:00.000 GMT+0100,1.11186,1.11214,1.11172,1.11213,2097.94
13.01.2020 03:00:00.000 GMT+0100,1.11213,1.11261,1.11200,1.11258,2155.33
13.01.2020 04:00:00.000 GMT+0100,1.11257,1.11299,1.11252,1.11293,2742.49
13.01.2020 05:00:00.000 GMT+0100,1.11292,1.11306,1.11272,1.11272,1372.42
13.01.2020 06:00:00.000 GMT+0100,1.11272,1.11318,1.11271,1.11297,1737.6
13.01.2020 07:00:00.000 GMT+0100,1.11296,1.11302,1.11250,1.11287,2227.23
13.01.2020 08:00:00.000 GMT+0100,1.11287,1.11301,1.11220,1.11227,5911.11
13.01.2020 09:00:00.000 GMT+0100,1.11227,1.11296,1.11200,1.11280,16013.71
13.01.2020 10:00:00.000 GMT+0100,1.11280,1.11361,1.11147,1.11151,10390.01
13.01.2020 11:00:00.000 GMT+0100,1.11151,1.11195,1.11125,1.11167,6953.37
13.01.2020 12:00:00.000 GMT+0100,1.11167,1.11240,1.11164,1.11204,6332.32
13.01.2020 13:00:00.000 GMT+0100,1.11204,1.11262,1.11184,1.11246,6876.74
13.01.2020 14:00:00.000 GMT+0100,1.11245,1.11284,1.11182,1.11186,7829.44
